pred_answers,gold_answers
C,D
A,B
W,D
A,B
B,C
C,A
B,B
A,C
C,D
r,B
C,C
C,D
D,A
B,C
 ,D
B,A
R,D
B,B
A,C
B,B
C,C
B,B
A,A
C,B
 ,C
C,D
C,C
C,A
A,D
C,B
B,A
r,C
C,C
A,B
C,D
D,B
C,D
B,D
C,A
1,B
A,A
B,A
C,A
A,D
A,C
B,D
B,D
C,B
A,C
A,A
B,C
B,C
C,A
d,C
B,A
 ,B
B,B
B,A
A,B
C,A
C,D
A,C
A,A
C,D
C,B
$,D
C,D
A,C
 ,C
A,D
B,D
A,A
B,D
C,C
A,C
C,C
A,D
C,D
A,A
S,C
A,D
A,A
D,D
p,B
A,C
A,B
A,A
A,B
D,B
A,B
C,B
D,A
C,C
B,A
B,A
B,C
A,C
C,C
A,D
B,A
A,D
B,B
B,B
 ,C
Q,D
B,C
C,B
A,A
#,D
B,B
N,D
d,A
 ,A
#,C
B,C
C,D
r,B
B,C
B,D
A,B
A,A
B,D
B,A
p,D
A,D
A,D
 ,C
A,B
A,A
B,D
C,C
 ,C
C,C
C,C
C,C
o,C
d,A
C,C
A,B
B,D
A,A
B,B
N,D
B,A
B,C
C,B
A,D
A,A
t,D
B,C
B,A
E,D
B,D
D,C
A,C
C,C
A,B
C,B
 ,D
C,A
C,B
B,A
B,C
A,C
A,C
"""",B
A,C
A,B
B,C
C,A
 ,C
A,C
B,A
C,B
B,A
A,A
B,B
A,D
A,C
F,B
A,D
C,C
B,A
B,B
B,D
C,B
B,A
 ,A
A,B
B,B
C,A
A,A
A,C
N,C
A,C
A,A
A,B
B,D
C,B
A,A
r,A
#,A
 ,D
B,B
A,D
A,B
C,A
C,D
C,C
n,A
 ,A
C,D
C,C
B,B
A,B
A,C
C,B
A,D
C,A
A,C
C,C
e,B
C,B
t,B
A,A
B,A
p,D
A,D
A,D
A,C
D,B
A,C
 ,A
B,D
F,A
A,A
C,A
A,C
C,C
B,A
A,C
A,D
#,C
C,B
T,B
A,D
C,A
C,D
C,B
C,C
D,A
A,C
C,D
A,B
C,C
 ,D
B,B
b,A
l,C
A,B
C,B
C,C
B,C
B,A
A,B
B,D
A,A
B,A
n,C
T,B
A,D
A,B
l,A
u,B
A,A
C,A
C,D
C,D
 ,C
C,C
B,D
B,A
e,B
B,B
1,D
A,C
B,A
Q,A
C,B
b,A
e,B
A,C
B,B
B,A
 ,D
 ,C
C,A
b,A
A,C
B,A
A,A
C,A
A,A
A,D
C,D
u,D
T,C
A,C
C,C
B,D
A,B
A,A
C,C
B,B
A,B
D,C
C,D
A,B
 ,C
e,A
B,D
a,C
A,D
B,A
A,C
C,C
C,D
A,D
B,A
C,D
 ,B
B,C
f,B
B,B
 ,C
A,D
D,A
A,A
C,A
A,D
B,B
A,B
B,B
e,C
C,C
#,D
B,A
=,B
B,C
C,B
r,B
C,B
C,B
A,A
B,D
#,D
#,D
A,A
"
",D
C,A
A,A
B,B
C,D
E,B
B,C
B,A
C,C
B,B
A,B
"
",C
 ,D
B,A
C,A
B,A
B,C
C,A
B,D
C,D
 ,C
A,C
A,A
B,A
1,D
t,A
A,C
C,D
A,A
B,B
B,C
A,B
A,B
N,B
C,B
1,A
C,D
C,A
C,C
C,A
C,A
 ,C
 ,C
T,B
A,D
u,A
C,D
C,A
r,D
A,D
C,A
C,B
B,A
 ,D
A,D
A,D
A,A
A,C
C,C
B,C
A,D
n,D
B,C
>,D
A,D
C,A
A,B
l,D
A,C
A,D
C,B
B,B
C,A
A,A
B,D
&,B
C,A
A,C
B,D
t,D
T,C
o,B
1,D
H,C
 ,A
A,B
A,D
A,D
C,A
B,D
l,B
D,B
A,D
r,D
C,C
B,D
 ,B
 ,D
r,C
B,C
B,C
A,A
C,C
B,B
A,C
A,B
D,A
Q,A
r,B
C,C
B,B
B,D
A,B
 ,D
A,B
B,B
A,B
B,D
A,C
N,A
D,B
C,A
A,A
A,B
A,A
C,A
e,A
t,B
C,D
B,A
A,C
p,D
C,B
B,C
d,A
A,A
 ,D
B,B
C,B
A,D
Q,C
C,A
C,D
B,A
 ,A
C,A
D,A
C,A
B,A
B,C
W,B
1,D
b,B
A,A
 ,A
B,D
 ,A
#,D
B,B
C,A
C,B
B,B
e,D
C,B
B,D
A,A
A,C
C,D
a,A
B,A
A,D
A,B
A,B
B,A
 ,C
C,A
p,C
p,D
C,B
C,D
B,A
C,D
1,B
B,A
B,D
B,A
A,B
A,D
B,C
A,C
C,B
A,A
A,C
C,D
D,B
I,C
C,D
C,B
B,A
B,C
B,C
C,A
B,C
b,D
A,D
o,A
A,A
C,A
B,C
C,C
B,C
B,B
B,C
C,B
D,A
C,A
A,A
C,C
D,C
C,C
B,D
o,A
B,A
 ,B
A,C
C,B
A,C
e,B
A,B
C,B
B,D
A,A
A,B
B,D
B,A
l,A
B,B
e,C
u,B
 ,B
C,D
B,A
a,B
C,B
e,C
d,B
A,C
B,C
 ,C
C,D
B,D
A,B
C,B
B,B
B,C
A,D
B,B
B,A
C,C
 ,D
D,C
A,B
B,D
B,D
A,A
A,C
n,D
A,B
B,C
A,C
A,C
A,D
C,D
A,C
C,A
 ,A
B,C
D,A
A,C
t,D
A,C
 ,B
B,D
r,D
 ,D
C,B
C,B
C,A
B,C
e,C
C,C
B,C
A,C
 ,B
C,B
D,B
C,A
 ,D
a,C
a,D
A,A
 ,C
B,D
A,D
B,A
A,A
A,D
 ,B
 ,A
C,A
A,C
B,B
N,D
B,A
R,C
C,C
C,D
A,C
C,C
A,A
e,A
C,D
C,A
A,C
"""",B
A,B
C,C
B,A
C,D
t,D
A,B
B,C
C,A
A,D
b,A
T,D
A,B
C,B
A,C
C,D
d,B
A,C
N,D
C,D
B,A
A,D
D,A
A,C
A,D
 ,D
u,D
C,C
u,C
 ,A
C,B
B,A
C,A
C,A
D,A
D,C
C,C
C,D
D,C
n,C
A,D
B,B
C,C
C,A
A,B
B,D
A,A
1,A
C,C
É,B
B,B
A,B
A,A
B,C
C,D
1,D
A,A
"
",B
C,D
B,B
A,C
A,A
 ,B
/,C
r,B
B,C
B,C
E,D
 ,B
B,C
A,C
C,B
B,D
B,B
e,C
B,D
1,C
 ,A
B,B
T,C
B,C
C,C
C,B
 ,C
a,A
E,A
B,A
B,A
B,A
A,C
A,B
A,C
B,B
 ,B
d,B
A,C
C,B
 ,A
T,B
A,D
C,A
A,D
G,B
B,A
 ,C
A,A
 ,A
r,B
t,B
p,C
C,B
A,B
B,B
A,B
B,C
A,B
B,A
b,D
B,A
A,D
A,A
 ,B
C,D
A,B
C,D
C,C
D,B
e,C
A,B
A,C
C,A
 ,C
C,C
A,C
B,B
n,A
B,D
C,C
 ,C
C,A
A,D
A,C
A,B
d,A
B,A
B,B
C,D
A,B
B,C
 ,A
D,B
A,D
B,C
B,A
T,D
A,D
B,D
A,A
A,D
A,A
C,B
B,A
e,A
A,A
B,A
B,A
A,C
B,D
a,A
B,D
d,C
C,D
B,D
C,C
#,D
A,B
B,C
B,D
/,A
C,A
C,D
C,D
B,D
C,B
B,D
A,C
 ,B
A,C
B,A
A,B
1,A
C,C
D,B
e,C
 ,B
B,C
C,A
C,B
C,B
C,A
C,A
B,B
C,B
A,B
C,C
D,C
A,C
C,C
A,B
C,C
B,A
B,D
C,D
 ,D
o,C
A,B
A,A
B,A
C,C
C,A
A,C
f,D
D,C
B,C
A,A
C,A
B,D
C,D
B,A
G,A
C,B
B,D
C,B
1,A
t,A
o,D
B,B
B,C
e,C
B,C
k,D
C,C
b,D
C,C
A,D
C,C
C,D
t,D
 ,D
1,C
A,B
e,B
C,C
B,A
 ,B
N,C
A,A
C,C
A,C
 ,B
>,A
W,A
B,B
B,D
C,C
B,A
A,A
C,D
A,D
B,B
A,C
 ,C
a,D
l,A
C,B
C,A
 ,C
A,C
 ,C
C,B
r,D
B,A
e,A
C,A
S,B
C,A
#,A
B,A
C,B
C,D
 ,B
B,D
B,B
A,C
C,A
A,A
R,C
B,B
C,B
B,B
p,C
C,A
 ,A
A,A
C,C
C,D
A,B
 ,C
B,A
A,D
C,A
B,A
A,C
N,B
C,D
C,D
B,D
B,D
A,C
p,D
t,D
C,B
B,D
C,C
A,A
C,C
A,B
A,D
A,D
A,C
B,A
 ,D
A,D
B,D
A,D
C,C
 ,B
C,A
B,D
A,B
A,B
B,D
A,A
C,A
A,D
A,C
A,D
A,D
r,B
A,D
C,A
u,C
 ,A
A,D
A,D
A,D
A,C
A,D
d,D
B,C
B,B
B,C
R,C
C,C
r,A
k,B
B,C
D,C
A,C
A,A
B,C
C,A
C,C
D,B
B,A
A,D
A,C
A,D
B,C
B,B
A,A
C,B
A,B
C,D
C,B
B,B
 ,B
A,C
A,C
A,D
l,D
B,D
B,A
R,D
l,C
A,A
T,B
B,A
A,C
A,D
B,B
B,B
A,C
B,A
R,C
N,D
A,D
(,A
A,D
A,B
B,A
A,C
A,D
A,D
C,A
"
",D
C,C
A,B
 ,C
A,D
A,C
 ,B
N,A
e,C
#,D
A,B
A,A
B,A
#,B
B,C
D,C
b,D
A,D
C,A
 ,A
B,D
C,B
D,B
B,D
A,B
B,C
A,D
C,D
t,B
d,A
A,B
A,D
p,A
A,C
B,D
C,D
 ,A
C,B
C,A
A,C
A,C
l,A
C,B
B,C
A,A
B,C
D,B
A,C
C,A
B,B
A,D
B,A
C,C
A,C
R,C
C,D
B,A
l,D
C,C
B,B
B,A
B,C
B,A
B,C
B,B
B,C
A,D
N,C
 ,A
C,A
d,D
B,C
 ,D
r,D
 ,A
R,D
C,D
D,A
C,C
 ,B
A,C
 ,D
B,A
e,B
"
",A
C,D
B,C
B,A
�,B
B,B
C,D
C,C
f,C
C,B
B,C
B,C
B,A
R,B
B,A
A,C
B,A
C,B
C,D
B,A
C,A
A,A
B,C
e,B
B,C
B,B
C,B
A,B
A,A
d,B
A,B
a,A
A,C
#,D
C,B
 ,A
B,D
A,C
B,D
C,A
B,B
a,C
C,B
G,D
C,A
B,A
"
",D
C,D
B,D
C,A
d,B
e,B
A,D
C,D
A,A
C,D
T,B
D,B
C,A
C,C
B,C
T,C
A,B
T,C
T,B
A,C
A,B
C,D
 ,B
A,C
A,A
B,B
C,B
C,D
C,B
t,D
n,A
B,A
B,A
B,C
C,A
C,D
"
",B
B,B
T,B
C,D
A,D
1,A
C,D
e,C
C,A
A,B
C,C
e,D
B,A
C,B
n,B
>,B
 ,C
A,D
r,C
A,C
C,C
C,B
C,D
B,D
D,A
C,B
B,C
C,A
B,B
B,D
B,C
A,C
r,A
C,C
A,C
C,D
A,C
A,B
 ,C
C,B
A,C
B,D
A,B
B,C
A,B
B,D
 ,B
B,D
 ,D
B,B
A,D
E,B
D,A
B,A
B,A
C,B
 ,B
B,D
A,C
 ,A
C,D
C,B
C,A
B,B
 ,C
B,D
u,C
A,D
B,C
 ,B
>,D
o,A
E,C
B,C
A,D
C,D
B,D
C,A
A,B
C,B
W,D
D,C
B,A
A,B
A,D
C,D
e,C
C,B
A,C
B,A
 ,D
A,B
 ,B
C,D
C,D
B,A
A,A
B,B
D,A
n,B
B,C
W,D
C,C
A,A
B,C
B,C
C,D
 ,B
B,A
E,A
B,B
C,C
#,B
 ,B
D,C
B,D
A,A
A,B
A,A
A,D
B,C
A,B
D,D
B,A
D,D
C,C
C,C
>,B
o,B
 ,D
"
",A
B,A
 ,D
B,D
B,D
D,B
B,A
B,A
e,D
C,D
D,D
d,D
C,D
u,D
C,D
C,B
A,B
A,D
A,D
A,A
B,D
B,D
A,B
B,D
#,C
B,D
A,C
A,C
D,C
B,D
C,B
B,B
C,C
B,D
C,A
A,B
C,A
B,B
B,C
b,B
A,A
E,B
A,B
A,B
B,D
C,B
C,D
C,B
A,A
e,C
B,D
B,B
A,A
A,B
A,A
D,C
e,C
C,D
B,C
A,B
 ,D
d,D
f,B
m,A
B,B
C,B
B,D
A,C
B,B
B,C
B,B
C,B
B,D
A,A
A,B
n,C
r,D
C,C
r,B
A,D
C,B
A,D
A,A
B,B
A,C
C,B
1,B
A,D
A,B
A,C
N,B
B,C
B,A
#,C
b,A
A,B
B,D
 ,C
1,C
 ,C
A,C
B,A
A,A
A,C
B,C
#,D
B,B
A,A
B,B
A,A
n,C
D,B
 ,A
/,C
A,B
C,B
C,D
A,A
A,C
B,B
B,A
C,D
C,A
B,D
 ,D
C,A
D,B
B,C
C,D
A,D
C,B
B,D
B,A
C,C
C,D
B,A
A,C
a,D
A,A
 ,C
C,C
R,C
1,C
A,A
A,C
C,C
B,B
B,A
Q,B
A,B
B,B
A,B
A,D
A,A
C,A
A,C
A,D
A,C
B,C
 ,D
C,D
A,C
B,D
 ,C
C,B
E,A
A,B
B,C
C,B
A,B
B,C
A,B
A,C
r,C
a,C
B,C
B,A
C,B
C,D
A,A
C,C
 ,C
B,A
u,C
C,B
A,B
B,D
A,D
C,A
B,C
A,B
A,D
n,A
A,A
=,B
C,C
A,D
C,D
A,A
C,A
e,D
A,C
C,D
a,C
B,A
B,C
t,B
A,B
B,A
C,D
C,D
C,A
e,B
B,B
b,A
o,C
C,D
 ,B
C,A
C,A
C,D
B,A
d,A
B,A
A,B
C,B
B,D
C,B
N,A
B,C
A,D
A,B
B,B
C,C
A,B
C,A
C,D
A,A
B,C
A,D
A,B
 ,D
 ,D
B,C
A,A
 ,A
B,D
A,C
e,A
C,A
B,B
C,C
C,B
A,A
C,B
A,A
W,D
A,C
�,C
 ,C
B,A
r,B
A,A
A,C
B,A
C,A
C,C
C,B
 ,C
B,B
B,B
B,A
A,A
A,A
C,A
C,C
B,C
A,B
B,A
B,D
B,D
D,A
C,B
A,D
u,C
C,B
D,B
A,A
C,A
B,D
_,A
N,D
C,B
A,C
C,D
A,A
A,D
#,B
C,D
T,B
B,B
C,A
A,B
B,C
B,C
d,C
A,C
 ,C
u,D
C,D
A,A
r,D
A,C
 ,A
B,B
C,C
f,A
 ,A
B,A
D,C
B,D
A,B
B,B
A,D
C,D
C,C
A,C
A,D
C,D
e,A
A,C
A,D
B,D
A,B
p,C
A,D
B,B
C,C
B,A
A,C
B,B
A,A
#,A
p,D
A,D
T,D
e,B
 ,A
A,C
t,A
a,B
 ,C
A,D
B,A
B,D
1,B
B,B
e,B
A,A
n,A
E,D
A,D
C,B
A,D
C,B
 ,A
B,D
 ,A
#,D
E,B
C,D
s,C
B,C
B,D
a,A
C,B
B,B
 ,A
C,A
C,C
A,A
A,B
C,C
C,B
e,C
A,A
A,B
B,C
D,A
A,B
 ,B
B,D
B,C
A,B
A,C
C,D
1,D
B,D
r,B
B,D
 ,D
e,A
A,A
�,B
B,A
B,D
B,D
C,C
B,B
I,C
A,D
r,D
C,B
A,A
/,B
A,D
"
",A
a,B
C,A
p,C
"
",A
A,B
C,B
C,B
A,B
 ,D
C,B
A,A
B,D
B,B
D,C
B,D
C,C
D,D
B,B
A,B
C,B
A,B
A,A
 ,D
#,A
e,C
D,B
D,B
A,A
B,D
B,D
A,D
 ,A
C,C
B,A
B,D
C,D
e,B
/,B
C,D
B,C
A,D
1,A
C,D
A,A
A,D
A,C
A,A
A,A
C,A
B,C
A,A
C,B
A,A
C,D
B,C
A,C
B,C
A,B
 ,A
o,C
l,C
D,C
B,C
C,A
e,C
I,B
C,B
C,D
C,A
C,D
A,C
C,A
C,C
A,B
C,A
A,A
B,C
R,D
B,D
 ,D
 ,D
B,C
B,C
I,D
t,B
C,A
A,B
C,B
A,B
 ,A
e,B
 ,C
A,C
C,D
A,A
p,D
B,A
A,C
A,D
B,D
C,C
 ,A
e,D
A,B
D,C
C,D
C,C
u,A
B,C
C,D
B,D
A,B
T,B
t,A
1,B
C,A
D,C
 ,D
B,C
C,C
u,A
A,A
e,D
B,D
1,B
#,C
A,D
t,B
u,D
B,D
n,D
D,B
B,D
e,D
C,B
A,B
C,D
A,B
C,D
I,C
B,B
B,C
A,B
a,C
B,A
B,A
T,B
T,C
N,A
e,C
A,D
A,D
d,D
A,C
C,B
b,D
C,B
B,C
C,D
C,D
 ,A
N,D
D,C
A,A
C,D
B,A
r,B
B,D
A,D
 ,D
D,D
B,A
A,B
�,A
r,D
B,D
B,A
#,A
B,C
A,B
D,D
C,B
A,C
 ,B
A,B
A,D
A,B
B,A
k,B
C,C
C,B
A,C
A,A
B,D
A,A
1,C
B,C
B,A
#,C
#,A
D,D
A,B
C,C
D,A
B,D
s,D
C,C
A,A
A,B
Q,A
"""",A
A,A
C,D
C,A
A,C
B,A
N,A
B,D
C,B
C,C
e,A
A,A
B,C
A,D
A,D
C,A
#,D
A,D
B,C
 ,C
B,C
A,D
C,D
B,A
C,D
A,B
d,D
A,B
B,B
A,D
a,C
 ,C
B,B
a,A
A,C
A,B
C,B
C,B
A,A
C,D
B,D
C,C
C,D
 ,B
A,D
A,C
A,A
C,A
A,C
C,C
A,A
C,D
A,D
A,A
r,C
B,D
B,D
C,B
A,A
C,C
C,C
A,C
D,B
C,C
C,B
C,D
o,C
A,C
B,B
C,D
C,C
A,A
e,D
A,B
 ,A
p,B
N,B
A,D
C,C
A,A
B,C
C,D
B,D
 ,A
I,D
C,A
A,D
B,A
C,A
C,C
B,B
 ,B
B,A
b,A
 ,A
B,A
A,B
A,A
C,D
C,A
C,C
B,A
A,C
C,A
C,D
A,D
n,D
l,C
A,A
B,D
C,A
 ,C
A,A
C,D
W,A
B,D
B,D
B,D
B,D
 ,A
B,B
 ,A
C,B
 ,C
T,C
C,A
a,D
B,B
d,D
A,C
B,A
A,D
B,A
e,A
C,C
B,D
N,A
B,A
A,C
C,B
A,C
r,D
u,D
C,C
C,A
B,C
C,A
A,C
A,C
B,C
A,B
A,B
b,D
o,B
1,A
A,D
B,B
T,D
B,B
B,D
A,A
 ,A
A,D
W,B
u,B
B,D
A,D
C,A
n,A
A,B
A,B
t,C
C,A
A,C
B,C
l,D
A,B
A,A
B,A
C,D
A,C
C,C
C,B
A,C
n,B
A,D
A,D
1,D
D,D
E,C
C,B
C,D
B,A
l,D
D,D
C,A
B,A
A,D
D,A
s,D
D,A
r,C
C,A
C,C
C,A
 ,D
G,C
l,B
N,D
A,A
B,C
 ,D
B,A
B,C
A,C
C,B
 ,C
e,B
A,A
 ,C
 ,C
B,D
A,B
A,C
A,B
C,C
C,B
A,A
b,B
A,C
C,C
A,B
B,A
B,D
B,B
C,D
B,B
B,B
A,B
B,D
D,A
B,C
 ,B
A,D
B,A
A,A
C,C
B,B
A,A
 ,A
A,A
C,A
=,B
C,B
B,C
A,B
B,A
A,A
C,A
B,C
A,A
 ,D
A,C
 ,C
C,B
A,C
A,C
I,A
 ,D
 ,D
B,B
B,C
A,A
C,D
A,B
B,D
A,D
A,C
B,B
k,B
C,C
A,B
A,C
C,B
B,C
A,B
B,C
C,D
B,B
D,D
A,D
C,C
B,B
B,A
C,B
/,B
C,B
B,C
B,C
B,A
A,A
r,B
A,A
C,B
A,D
A,A
D,A
B,B
C,D
B,C
 ,B
A,D
A,B
A,C
>,D
C,C
C,B
B,A
A,D
C,A
 ,A
A,B
A,B
W,C
B,D
A,B
A,A
B,C
C,B
D,B
#,C
A,A
B,A
C,B
A,C
A,A
C,C
 ,A
C,C
B,B
B,D
B,C
e,C
C,B
C,B
r,D
e,D
B,D
A,B
s,B
C,C
N,B
C,A
A,C
A,C
C,A
d,D
A,C
C,C
C,C
C,C
C,D
A,C
B,C
A,C
B,D
C,C
C,D
B,D
o,D
 ,D
#,A
B,B
B,D
B,C
B,D
B,C
B,C
A,D
#,A
#,B
1,C
A,D
B,B
A,A
A,D
C,B
A,B
C,B
E,C
C,B
e,B
p,C
e,B
 ,A
C,D
 ,D
N,A
t,C
C,C
B,A
A,C
C,C
B,C
C,D
B,C
B,B
A,A
C,C
A,A
A,D
#,A
N,B
t,D
D,C
A,C
1,C
A,C
C,C
B,C
 ,C
l,A
B,D
A,C
B,A
A,B
B,C
A,B
A,A
B,A
B,B
B,C
A,D
A,A
A,D
B,B
B,B
A,D
b,B
B,B
B,D
A,B
C,A
A,B
A,A
C,B
A,D
I,B
A,C
N,C
A,A
A,A
B,D
C,D
B,B
C,D
C,C
B,D
C,B
C,D
A,C
1,D
B,C
A,C
T,B
A,C
B,B
t,C
A,B
A,B
t,C
 ,D
A,A
A,B
T,B
C,C
l,D
A,C
B,B
B,D
A,D
A,A
B,A
B,A
A,D
A,A
A,A
C,A
A,D
A,D
 ,D
C,D
B,D
B,D
B,D
A,A
A,A
 ,A
B,C
B,A
B,A
C,D
(,D
a,A
A,A
B,D
C,C
A,C
A,A
B,C
B,D
A,A
C,B
A,B
B,A
1,A
B,A
C,C
B,A
A,C
D,D
 ,B
C,B
#,C
"""",A
C,B
A,A
A,C
C,A
B,C
A,D
A,A
A,B
A,B
B,C
B,D
A,A
e,A
#,D
e,D
C,A
A,B
e,C
B,C
A,D
B,D
B,A
B,B
B,A
C,A
I,B
A,B
1,B
A,A
A,B
A,C
C,C
1,C
A,B
C,D
C,A
C,B
A,C
I,B
B,A
A,C
l,D
B,C
A,D
A,C
Q,B
A,C
B,D
A,C
A,A
C,C
A,C
A,B
A,C
#,A
B,C
A,D
A,C
C,B
N,D
B,A
A,B
C,D
B,C
D,B
n,A
C,D
A,C
e,D
o,A
C,D
B,B
A,A
A,B
C,C
B,B
I,C
C,B
B,C
C,C
A,D
A,D
B,C
e,A
C,C
C,C
C,C
A,C
A,C
A,A
A,D
r,D
A,C
B,C
B,D
A,A
B,A
A,C
A,A
t,A
 ,B
B,A
B,D
A,C
A,A
C,C
C,C
A,A
k,A
B,B
B,C
B,D
C,B
1,D
A,C
B,A
B,A
B,A
 ,A
A,A
C,D
k,C
A,A
A,C
C,A
N,A
B,D
A,C
C,C
B,C
A,C
A,B
C,B
B,C
A,B
C,D
B,D
C,C
A,A
A,C
C,B
B,D
B,D
n,A
C,D
N,A
A,A
C,C
e,B
C,C
A,D
A,B
B,B
n,A
A,D
T,B
B,C
C,D
A,A
A,A
C,A
A,A
C,D
A,D
A,C
A,A
A,A
p,B
D,D
A,A
B,A
C,C
B,C
C,C
 ,C
A,C
e,A
 ,D
A,D
A,C
A,A
B,B
B,C
B,D
A,A
 ,C
 ,D
A,B
A,B
A,C
B,A
A,C
A,D
B,C
C,C
A,A
B,B
C,C
B,A
#,A
B,B
C,C
B,D
A,C
A,C
C,A
A,A
 ,A
B,B
C,D
A,A
n,B
A,B
B,C
R,B
A,B
B,A
A,A
1,D
e,A
C,C
A,B
 ,A
C,C
A,A
A,A
A,C
B,A
C,C
C,D
B,D
B,A
C,B
A,C
A,D
A,B
C,C
B,D
B,B
A,D
A,D
B,C
R,A
A,D
C,B
d,A
 ,A
B,C
 ,D
A,D
A,B
C,C
B,A
1,B
C,C
A,B
C,B
A,D
A,B
t,B
A,A
C,D
C,C
A,A
A,D
A,B
B,C
C,B
I,D
B,A
t,A
C,C
A,C
A,C
C,D
t,D
A,B
B,A
a,A
A,D
e,C
C,D
A,C
A,B
A,B
D,A
A,D
A,A
A,B
B,A
A,D
A,A
A,C
A,A
A,B
A,C
C,B
B,B
C,C
C,A
B,B
A,A
C,D
A,A
B,A
d,A
n,D
A,B
B,B
A,D
C,A
A,C
C,B
A,B
�,C
A,C
A,C
r,C
A,D
A,D
C,B
B,C
A,D
B,C
A,C
r,C
A,B
1,D
A,D
B,C
C,B
C,C
A,D
C,D
C,A
A,A
a,C
A,C
C,B
A,C
A,B
A,C
B,A
A,D
C,A
 ,C
C,A
f,C
C,B
B,D
A,C
A,A
C,A
A,B
A,B
C,C
B,C
Q,D
B,A
A,A
d,D
A,C
-,C
B,B
B,B
A,B
A,D
B,D
C,D
B,C
 ,A
B,B
A,D
 ,D
A,B
A,C
B,D
B,B
B,D
C,C
B,B
B,A
A,C
B,B
A,C
A,B
A,A
A,B
B,A
A,D
A,C
C,B
A,D
A,D
A,A
C,C
d,D
C,D
A,B
A,B
A,A
C,C
C,B
B,A
A,D
A,C
A,D
A,D
A,C
/,B
C,A
C,D
B,B
C,B
A,B
A,D
A,B
E,C
B,D
R,A
C,D
"""",D
C,D
A,C
C,A
B,C
C,C
 ,A
A,C
B,B
C,D
B,C
A,B
A,D
A,B
B,C
A,A
B,A
C,A
A,D
B,D
C,D
C,C
B,A
C,D
A,B
A,C
A,C
1,D
B,B
B,A
C,B
A,A
A,D
C,D
A,A
B,C
r,D
A,B
B,B
A,A
A,A
C,A
B,B
A,A
A,C
C,B
C,B
A,D
B,A
C,A
t,B
B,A
D,A
A,C
B,D
k,D
A,A
B,D
B,A
#,A
A,D
B,A
A,B
d,B
A,A
A,D
1,D
N,C
B,A
B,D
A,B
b,D
a,C
A,C
A,B
1,C
C,A
A,A
r,C
B,D
A,A
A,A
A,C
A,C
A,C
B,B
A,C
W,C
A,D
e,C
B,D
d,C
A,A
f,B
C,C
C,B
t,B
A,C
C,D
C,D
A,D
A,B
C,A
A,C
B,B
W,B
C,B
A,C
A,C
B,B
A,D
C,B
B,D
 ,D
1,D
B,B
A,B
C,A
#,A
A,D
r,D
B,C
A,A
B,A
B,C
B,D
n,D
B,D
A,C
A,B
C,C
B,B
A,C
t,A
A,A
B,B
-,B
r,C
B,A
A,D
A,C
B,D
A,B
C,B
A,D
A,B
A,D
B,D
C,B
A,C
A,D
a,D
C,D
A,A
C,B
A,D
B,B
A,D
B,A
B,A
B,B
A,B
A,D
n,D
A,D
1,D
A,D
C,A
1,A
A,C
C,B
A,D
A,D
A,C
B,B
A,A
I,D
C,B
A,D
A,A
A,B
A,D
B,C
B,D
A,D
A,A
A,C
B,B
B,D
C,C
 ,C
n,A
A,A
a,B
D,A
C,C
A,D
A,B
A,C
>,D
r,D
A,C
C,A
B,C
A,C
B,B
a,D
A,B
A,D
R,C
C,D
A,B
B,D
C,B
A,B
A,C
C,A
A,D
C,D
B,B
o,B
D,B
A,D
B,C
B,B
C,A
B,D
A,C
B,A
C,C
e,A
E,B
A,B
A,B
T,A
n,A
 ,D
A,D
C,A
B,C
#,A
C,D
A,B
A,C
A,A
b,C
B,C
B,D
C,B
D,A
 ,B
C,A
C,C
A,C
B,A
A,D
A,D
b,D
E,C
A,A
A,C
A,C
B,A
B,C
B,C
A,D
C,D
A,B
 ,C
A,D
A,C
A,A
C,D
A,D
A,B
B,B
r,A
1,A
B,C
A,D
A,D
C,D
A,C
1,A
A,B
Q,A
A,C
B,C
n,A
B,B
A,C
C,D
A,C
A,C
A,D
A,D
A,B
A,D
B,B
C,D
B,D
A,D
A,D
t,D
C,C
C,B
B,D
 ,B
C,B
C,C
"""",B
1,D
B,C
B,A
A,C
C,C
A,A
A,A
B,B
C,B
r,B
B,B
A,D
A,C
1,C
A,A
�,C
C,B
C,B
r,A
C,A
C,D
C,C
A,C
B,C
e,D
A,D
B,D
B,C
A,C
A,D
A,C
B,B
C,A
A,A
C,B
B,A
A,A
 ,B
B,C
A,A
A,C
A,D
T,B
C,B
B,D
C,A
B,B
B,B
A,A
C,A
A,C
D,B
B,A
A,D
A,D
A,C
A,A
B,C
B,A
B,B
B,C
l,D
A,D
l,C
C,C
A,C
A,B
A,A
A,D
B,C
C,C
2,C
B,D
A,C
A,D
B,B
B,C
I,B
r,A
A,C
B,A
e,B
A,C
C,A
C,A
B,C
A,B
R,D
B,B
r,A
B,C
B,B
B,B
B,A
A,A
A,C
C,A
A,A
A,A
C,A
#,A
A,C
B,B
C,A
C,D
A,D
A,D
#,D
B,C
�,B
A,D
A,B
A,B
A,B
A,C
A,C
b,A
A,C
A,D
B,D
B,A
B,C
A,A
A,B
B,B
1,A
C,B
C,D
D,D
B,D
B,B
C,C
B,B
1,D
C,C
1,D
A,D
A,B
C,B
A,B
A,B
 ,B
 ,C
r,B
B,D
B,C
C,C
A,C
A,B
A,B
C,B
A,C
A,D
#,B
B,D
A,A
A,D
g,C
A,D
C,A
B,A
A,D
A,D
B,B
